5/27/20,101461,391508,18282,6606,1509,5.942270468,22.92946479,1707445
5/28/20,102643,399991,22815,8483,1182,5.932229838,23.11739276,1730260
5/29/20,103809,406446,24504,6455,1166,5.915838255,23.16243096,1754764
5/30/20,104778,416461,24450,10015,969,5.88900492,23.4070213,1779214
5/31/20,105364,444758,19910,28297,586,5.856405673,24.72080857,1799124
6/1/20,106136,458231,17355,13473,772,5.842952217,25.22633072,1816479
6/2/20,107169,463868,20895,5637,1033,5.832726489,25.24624818,1837374
6/3/20,108159,479258,19958,15390,990,5.823353068,25.80357201,1857332
6/4/20,109168,485002,21351,5744,1009,5.810879217,25.8160637,1878683
6/5/20,110138,491706,25224,6704,970,5.784841381,25.82615642,1903907
6/6/20,110818,500849,22732,9143,680,5.751881904,25.99599614,1926639
6/7/20,111269,506367,17731,5518,451,5.722624809,26.04272849,1944370
6/8/20,111774,518522,17415,12155,505,5.697566247,26.43113287,1961785
6/9/20,112714,524855,18127,6333,940,5.692879279,26.50900646,1979912
6/10/20,113631,533504,20794,8649,917,5.679545121,26.66578698,2000706
6/11/20,114512,540292,22950,6788,881,5.65866926,26.69880652,2023656
6/12/20,115334,547386,25330,7094,822,5.628832993,26.71497023,2048986
6/13/20,116084,556606,25556,9220,750,5.595644725,26.83030761,2074542
6/14/20,116382,561816,19824,5210,298,5.556908391,26.8251108,2094366
6/15/20,116773,576334,19660,14518,391,5.52372582,27.26238939,2114026
6/16/20,117612,583503,23705,7169,839,5.501721217,27.29543614,2137731
6/17/20,118363,592191,25559,8688,751,5.471434713,27.3745545,2163290
6/18/20,119067,599115,27809,6924,704,5.434122329,27.34312781,2191099
6/19/20,119739,606715,31480,7600,672,5.387390055,27.29779234,2222579
6/20/20,120349,617460,32749,10745,610,5.336208303,27.37783595,2255328
6/21/20,120604,622133,26439,4673,255,5.285552819,27.2654044,2281767
6/22/20,121010,640198,30536,18065,406,5.233310686,27.68659644,2312303
6/23/20,121847,647548,35188,7350,837,5.190520432,27.5846851,2347491
6/24/20,122604,656161,34935,8613,757,5.146182924,27.54171588,2382426
6/25/20,125026,663562,39873,7401,2422,5.161460249,27.39389316,2422299
6/26/20,125631,670809,45255,7247,605,5.091317151,27.18518014,2467554
6/27/20,126120,679308,42705,8499,489,5.024182764,27.06127137,2510259
6/28/20,126361,685164,39605,5856,241,4.955597632,26.87060957,2549864
6/29/20,126711,705203,40804,20039,350,4.891055126,27.22089438,2590668
6/30/20,127432,720631,45746,15428,721,4.833535249,27.33375714,2636414
7/1/20,128105,729994,51174,9363,673,4.766541598,27.16167805,2687588
7/2/20,128803,781970,54461,51976,698,4.697326707,28.51772525,2742049
7/3/20,129442,790404,53312,8434,639,4.630600484,28.27556083,2795361
7/4/20,129689,894325,45880,103921,247,4.564519518,31.47656253,2841241
7/5/20,129960,906763,49883,12438,271,4.495137531,31.36368416,2891124
7/6/20,130285,924148,44953,17385,325,4.437383624,31.47560503,2936077
7/7/20,131480,936476,60021,12328,1195,4.388374479,31.25652098,2996098
7/8/20,132300,953462,58601,16986,820,4.331032288,31.21296075,3054699
7/9/20,133290,969111,63247,15649,990,4.274929713,31.08171213,3117946
7/10/20,134101,983185,67791,14074,811,4.209418417,30.86208937,3185737
7/11/20,134777,995576,60188,12391,676,4.152190824,30.67156512,3245925
7/12/20,135205,1006326,59017,10750,428,4.090994638,30.4491274,3304942
7/13/20,135566,1031939,59215,25613,361,4.029716806,30.67451965,3364157
7/14/20,136466,1049098,67417,17159,900,3.976775672,30.57191831,3431574
7/15/20,137415,1075882,67328,26784,949,3.927374931,30.74913216,3498902
7/16/20,138358,1090645,77255,14763,943,3.868901729,30.49768229,3576157
7/17/20,139266,1107204,71558,16559,908,3.817896957,30.3533582,3647715
7/18/20,140119,1122720,63698,15516,853,3.775354562,30.25047334,3711413
7/19/20,140534,1131121,61847,8401,415,3.724471677,29.97728754,3773260
7/20/20,141025,1160087,61417,28966,491,3.677623956,30.25253496,3834677
7/21/20,142121,1182018,64534,21931,1096,3.644865589,30.31428666,3899211
7/22/20,143316,1210849,70910,28831,1195,3.609864787,30.49904524,3970121
7/23/20,144430,1233269,68695,22420,1114,3.57604803,30.53540939,4038816
7/24/20,145560,1261624,73715,28355,1130,3.539426207,30.67755599,4112531
7/25/20,146460,1279414,65490,17790,900,3.505487407,30.62248849,4178021
